,iteration,t,analytic,beeman,verlet,gearpredictor
0,0,0.0,0.98580336643586,0.985765306122449,0.9929591836734694,0.98580336643586
1,1,0.01,0.9578314898041884,0.9575502915451894,0.9720379008746356,0.9578314898041884
2,2,0.02,0.9166950413663522,0.9159596834652228,0.937733319450229,0.9166950413663522
3,3,0.03,0.8631520126421364,0.861783988467107,0.8907266948295351,0.8631520126421364
4,4,0.04,0.7981407469942899,0.7959830208142677,0.831871007981368,0.7981407469942899
5,5,0.05,0.7227436903487366,0.7196701285836444,0.7621763267496654,0.7227436903487366
6,6,0.06,0.6381769352761371,0.6340939843440341,0.6827931322146449,0.6381769352761371
7,7,0.07,0.5457683900849772,0.5406186779042219,0.5949938773454256,0.5457683900849772
8,8,0.08,0.4469385513607376,0.440702434260652,0.5001530666449137,0.4469385513607376
9,9,0.09,0.3431786161879769,0.3358752817353743,0.3997261624921347,0.3431786161879769
10,10,0.0999999999999999,0.2360285264799196,0.2277160066539449,0.2952276362814466,0.2360285264799196
11,11,0.1099999999999999,0.1270543904357983,0.1178287364039966,0.1882084901309721,0.1270543904357983
12,12,0.1199999999999999,0.0178259518567113,0.0078194931658525,0.0802335778420007,0.0178259518567113
13,13,0.1299999999999999,-0.0901057113867112,-0.100726943873126,-0.0271409480365037,-0.0901057113867112
14,14,0.1399999999999999,-0.1952298928274233,-0.2062695392853011,-0.1323897426549978,-0.1952298928274233
15,15,0.15,-0.2960970891207161,-0.3073325504867789,-0.2340396193940747,-0.2960970891207161
16,16,0.16,-0.3913386667859234,-0.4025258286755291,-0.330689850270025,-0.3913386667859234
17,17,0.17,-0.4796851052362348,-0.4905635973665987,-0.4210311412112368,-0.4796851052362348
18,18,0.18,-0.559982576506108,-0.5702814601021351,-0.503863030060475,-0.559982576506108
19,19,0.19,-0.6312076509060275,-0.6406514179535036,-0.5781094812926355,-0.6312076509060275
20,20,0.2,-0.6924799466386062,-0.7007947092134188,-0.6428324804275031,-0.6924799466386062
21,21,0.21,-0.7430725734111974,-0.7499923177011396,-0.697243462507398,-0.7430725734111974
22,22,0.22,-0.7824202533449701,-0.787693031851645,-0.7407124423176785,-0.7824202533449701
23,23,0.23,-0.8101250370878529,-0.8135189736912226,-0.7727747487506209,-0.8101250370878529
24,24,0.24,-0.8259595682545167,-0.8272685543686782,-0.7931353013340022,-0.8259595682545167
25,25,0.25,-0.8298678847222364,-0.8289168505637187,-0.8016704029430536,-0.8298678847222364
26,26,0.26,-0.8219637803674238,-0.8186134332889494,-0.7984270585687075,-0.8219637803674238
27,27,0.2700000000000001,-0.8025267850561839,-0.7966777168106518,-0.7836198652160747,-0.8025267850561839
28,28,0.2800000000000001,-0.7719958536246648,-0.7635919301291675,-0.7576255520613111,-0.7719958536246648
29,29,0.2900000000000001,-0.7309608857555461,-0.7199918462041229,-0.7209752824323723,-0.7309608857555461
30,30,0.3000000000000001,-0.6801522276581401,-0.6666554344399224,-0.6743448595593028,-0.6801522276581401
31,31,0.3100000000000001,-0.6204283329114779,-0.6044896294610375,-0.6185430059580626,-0.6204283329114779
32,32,0.3200000000000001,-0.5527617833937274,-0.5345154335490276,-0.5544979114047861,-0.5527617833937274
33,33,0.3300000000000001,-0.4782238916044922,-0.4578515909790656,-0.4832422664066921,-0.4782238916044922
34,34,0.3400000000000001,-0.3979681226453029,-0.375697089632548,-0.4058970166129652,-0.3979681226453029
35,35,0.3500000000000001,-0.3132125874662568,-0.289312758480877,-0.3236540885177388,-0.3132125874662568
36,36,0.3600000000000001,-0.2252218685755437,-0.2000022386996362,-0.2377583479266807,-0.2252218685755437
37,37,0.3700000000000001,-0.1352884451609196,-0.1090926112083394,-0.1494890598838892,-0.1352884451609196
38,38,0.3800000000000001,-0.0447139864609723,-0.0179149643253453,-0.0601411220392861,-0.0447139864609723
39,39,0.3900000000000002,0.0452092197226924,0.0722148179731508,0.0289936572121797,0.0452092197226924
40,40,0.4000000000000002,0.1332164421814382,0.1600147738922194,0.1166449690039609,0.1332164421814382
41,41,0.4100000000000002,0.2180880332525958,0.2442548254784286,0.2015818441313131,0.2180880332525958
42,42,0.4200000000000002,0.2986660684541936,0.3237737364614478,0.2826296763304802,0.2986660684541936
43,43,0.4300000000000002,0.3738698756487041,0.3974948366284034,0.3586861971833055,0.3738698756487041
44,44,0.4400000000000002,0.4427102494807165,0.4644403041205179,0.4287361894111248,0.4427102494807165
45,45,0.4500000000000002,0.5043021683567541,0.5237438207803489,0.4918647463910409,0.5043021683567541
46,46,0.4600000000000002,0.5578758550423021,0.5746614417370958,0.5472689092411677,0.5578758550423021
47,47,0.4700000000000002,0.6027860476717956,0.61658054838874,0.5942675384083577,0.6027860476717956
48,48,0.4800000000000002,0.6385193752103346,0.6490267833933374,0.6323093039571215,0.6385193752103346
49,49,0.4900000000000002,0.664699759763663,0.6716688967725285,0.6609787072884543,0.664699759763663
50,50,0.5000000000000002,0.6810917971879196,0.6843214633046603,0.6800000763864432,0.6810917971879196
51,51,0.5100000000000002,0.6876020967813158,0.6869454625873073,0.6892395064673076,0.6876020967813158
52,52,0.5200000000000002,0.6842785900267846,0.6796467440285957,0.6887047476587083,0.6842785900267846
53,53,0.5300000000000002,0.6713078469862873,0.6626724291438477,0.6785430706420461,0.6713078469862873
54,54,0.5400000000000003,0.6490104666261453,0.6364053324662012,0.6590371696348173,0.6490104666261453
55,55,0.5500000000000003,0.6178346336998227,0.6013565097276574,0.6305991892798474,0.6178346336998227
56,56,0.5600000000000003,0.5783479594756843,0.5581560673596246,0.5937629875728894,0.5783479594756843
57,57,0.5700000000000003,0.531227746246887,0.5075423904620523,0.5491747705576425,0.531227746246887
58,58,0.5800000000000003,0.4772498359064206,0.4503499668981096,0.4975822558387288,0.4772498359064206
59,59,0.5900000000000003,0.4172762206567806,0.3874960028290694,0.4398225407364707,0.4172762206567806
60,60,0.6000000000000003,0.3522416089351877,0.3199660395983288,0.3768088669006627,0.3522416089351877
61,61,0.6100000000000003,0.2831391516983387,0.2487987932381901,0.3095164862251527,0.2831391516983387
62,62,0.6200000000000003,0.2110055431962945,0.1750704458908508,0.2389678428173008,0.2110055431962945
63,63,0.6300000000000003,0.1369057161896489,0.099878623038558,0.1662172924791099,0.1369057161896489
64,64,0.6400000000000003,0.0619173541898832,0.0243262916097171,0.0923355846001303,0.0619173541898832
65,65,0.6500000000000004,-0.0128845572620254,-0.0504941881998058,0.0183943315435017,-0.0128845572620254
66,66,0.6600000000000004,-0.0864429219658527,-0.1235166300971627,-0.0545493124302863,-0.0864429219658527
67,67,0.6700000000000004,-0.1577332555109152,-0.1937159892992898,-0.1254675468227917,-0.1577332555109152
68,68,0.6800000000000004,-0.2257777368773885,-0.2601225237778997,-0.1933761884224255,-0.2257777368773885
69,69,0.6900000000000004,-0.2896583996324081,-0.3218349569095146,-0.2573481079605197,-0.2896583996324081
70,70,0.7000000000000004,-0.3485292880415507,-0.3780324664199123,-0.3165256597588379,-0.3485292880415507
71,71,0.7100000000000004,-0.4016274205583375,-0.4279853439095487,-0.3701319411879721,-0.4016274205583375
72,72,0.7200000000000004,-0.4482824222851752,-0.4710641906066685,-0.4174807378042089,-0.4482824222851752
73,73,0.7300000000000004,-0.487924708819419,-0.5067475379824266,-0.4579850308675006,-0.487924708819419
74,74,0.7400000000000004,-0.5200921260890673,-0.5346278061233224,-0.4911639662419851,-0.5200921260890673
75,75,0.7500000000000004,-0.5444349740101637,-0.5544155379232578,-0.5166482071035813,-0.5444349740101637
76,76,0.7600000000000005,-0.560719365718505,-0.565941872855412,-0.534183617075879,-0.560719365718505
77,77,0.7700000000000005,-0.5688288983930164,-0.5691592499355291,-0.5436332450291211,-0.5688288983930164
78,78,0.7800000000000005,-0.5687646359485166,-0.564140355118898,-0.5449776074499622,-0.5687646359485166
79,79,0.7900000000000005,-0.5606434277878951,-0.5510753534176275,-0.5383132886685672,-0.5606434277878951
